age,salary,experience_years,performance_score,gender,department,education_level
25.625128470076863,68689.37249401632,5.450512846402414,2.356547392272006,Female,Marketing,Diploma
29.737973838272012,61793.705526212296,7.5618593997155585,3.71628434461008,Male,HR,Diploma
25.652601830929882,45403.96588677667,5.5871129882700155,2.494737816667735,Female,Marketing,Bachelor
24.297233738582683,77948.57252496737,7.061449397598514,3.202532190430385,Male,Marketing,Diploma
30.851441821535175,57622.05640459545,3.6689653695536717,3.656275210089965,Male,Marketing,Bachelor
27.960182260633157,59590.43190735102,-3.7552686331057163,2.97310994823703,Male,IT,High School
42.03194390866151,46000.98061390206,5.462883351254783,3.3637927297129075,Male,Marketing,Master
8.792241532855904,53350.766232127346,11.69099254439976,2.586856284889943,Male,Sales,Master
38.7320548153797,46727.95928959649,9.70486160896637,2.8428267332575223,Male,Sales,PhD
39.968681539981034,57405.809101148654,9.861589938364682,2.835312455295728,Female,Finance,Diploma
13.412878140734804,85675.62720213515,10.94452288722487,2.402737322767809,Male,Marketing,PhD
27.25849924735721,39421.48285602966,6.35463036384575,2.8585806695073743,Female,Marketing,High School
27.02847307203367,35796.57903184889,6.789262829622382,1.7611053609090026,Male,HR,Master
18.73990644225743,82067.55491240413,3.5293924182625993,2.6070770022863163,Female,IT,High School
23.777466499272997,56860.14484272201,4.735708575891801,2.7720996053042635,Female,Finance,High School
21.11539323627337,49963.908920101254,8.463084599084567,2.795056198003696,Female,Marketing,Diploma
44.01816354738898,75598.57031094114,10.815537748675265,2.806802043303377,Female,HR,High School
37.48542714517969,50915.766903947035,5.442214897276002,2.950588640111897,Male,IT,Master
40.17244075995327,87390.14570320403,4.199242940594353,3.383553214468851,Male,Finance,PhD
35.773376512345884,70168.88807008904,,3.699613659306018,Male,Finance,Master
20.967585830262166,52681.32887781446,8.404826995716459,,Male,Marketing,Diploma
25.80383786976181,92359.62319898256,0.22458073546583268,2.0374393156886845,Female,Finance,Master
33.914996489823345,50914.27615494993,-3.1847238125489525,2.166364470205518,Female,HR,Bachelor
20.222977528864437,71131.4305801396,3.797852602033666,2.6102376630440585,Female,Finance,PhD
35.703987441379105,64489.38870609738,1.1171502963433655,2.7184629457467926,Male,Sales,Bachelor
28.077396814734918,79526.11934098197,3.9674392094107565,2.384003147042034,Female,HR,Bachelor
27.00143353960322,83422.66795090279,5.408878724730114,1.9631066686000844,Male,IT,Diploma
35.68767974562793,60480.0622359865,4.187006363907947,2.6351033380206497,Female,IT,High School
33.55410649188832,48698.73194480725,11.809870137882982,3.145141296091177,Female,Marketing,Bachelor
27.112270673447362,66899.58214408674,7.30697905840928,3.476023572668452,Female,Marketing,Master
39.27463842691398,49834.26945371841,7.201897438443313,2.554061557513343,Female,Sales,High School
21.35149337920082,90200.80871289935,8.488828576173608,2.669601742285253,Female,IT,Master
34.92748485555411,62048.02996624106,1.4446675288769235,2.2586413529221514,Male,IT,Master
34.74481006374707,54520.17673031837,10.156447149681075,2.974848663700179,Female,IT,High School
27.52362848548808,,,2.321257092647348,Male,IT,High School
32.60906417793694,39793.10565705455,8.68192246896485,3.45850225059296,Male,Finance,Master
19.991091388917575,45425.789422340225,1.7125710678393782,1.571306806452711,Male,HR,Diploma
37.392216153655205,78006.20861916638,-0.21503506406425732,2.71229626203803,Male,HR,PhD
28.520782908456088,50146.58581542906,9.271558632100115,3.2408858713533935,Male,Sales,PhD
